0.08,-0.70,0.66
0.08,-0.70,0.66
0.08,-0.70,0.66
0.08,-0.70,0.67
0.07,-0.70,0.67
0.07,-0.70,0.67
0.08,-0.71,0.66
0.08,-0.71,0.66
0.08,-0.71,0.66
0.08,-0.71,0.66
0.08,-0.71,0.66
0.08,-0.71,0.66
0.08,-0.71,0.66
0.08,-0.71,0.66
0.08,-0.71,0.66
0.08,-0.71,0.66
0.08,-0.71,0.66
0.08,-0.71,0.65
0.08,-0.71,0.65
0.08,-0.72,0.65
0.08,-0.72,0.65
0.08,-0.72,0.65
0.08,-0.72,0.65
0.08,-0.72,0.64
0.08,-0.72,0.64
0.08,-0.72,0.64
0.08,-0.72,0.64
0.08,-0.72,0.64
0.08,-0.73,0.64
0.08,-0.73,0.64
0.08,-0.73,0.64
0.08,-0.73,0.63
0.08,-0.73,0.63
0.08,-0.73,0.63
0.08,-0.74,0.63
0.08,-0.74,0.63
0.08,-0.73,0.63
0.08,-0.73,0.63
0.07,-0.73,0.63
0.07,-0.73,0.63
0.07,-0.73,0.63
0.07,-0.74,0.63
0.07,-0.74,0.63
0.07,-0.74,0.63
0.07,-0.74,0.63
0.07,-0.74,0.63
0.06,-0.74,0.63
0.06,-0.74,0.63
0.06,-0.74,0.63
0.06,-0.74,0.63
0.06,-0.74,0.63
0.06,-0.74,0.63
0.06,-0.74,0.63
0.06,-0.74,0.63
0.06,-0.75,0.62
0.06,-0.75,0.62
0.06,-0.75,0.62
0.06,-0.75,0.62
0.06,-0.75,0.62
0.05,-0.75,0.62
0.05,-0.75,0.62
0.05,-0.75,0.62
0.05,-0.75,0.62
0.05,-0.75,0.62
0.05,-0.75,0.62
0.05,-0.75,0.62
0.05,-0.75,0.62
0.04,-0.75,0.62
0.04,-0.75,0.62
0.04,-0.75,0.62
0.04,-0.75,0.62
0.04,-0.75,0.62
0.04,-0.75,0.62
0.04,-0.75,0.62
0.03,-0.75,0.62
0.03,-0.75,0.62
0.03,-0.75,0.62
0.03,-0.75,0.62
0.03,-0.75,0.62
0.03,-0.75,0.62
0.03,-0.75,0.61
0.03,-0.75,0.61
0.03,-0.75,0.61
0.03,-0.75,0.61
0.03,-0.75,0.61
0.02,-0.75,0.61
0.02,-0.75,0.61
0.02,-0.75,0.61
0.02,-0.75,0.61
0.02,-0.75,0.61
0.02,-0.75,0.61
0.02,-0.75,0.61
0.02,-0.75,0.61
0.02,-0.75,0.61
0.02,-0.75,0.61
0.02,-0.75,0.61
0.02,-0.75,0.62
0.02,-0.75,0.62
0.02,-0.75,0.62
0.01,-0.75,0.62
0.01,-0.75,0.62
0.01,-0.75,0.62
0.01,-0.75,0.62
0.01,-0.75,0.62
0.01,-0.75,0.62
0.01,-0.75,0.62
0.01,-0.75,0.62
0.01,-0.75,0.62
0.01,-0.75,0.62
0.01,-0.75,0.62
0.01,-0.75,0.62
0.01,-0.75,0.62
0.01,-0.75,0.62
0.01,-0.75,0.62
0.01,-0.74,0.62
0.01,-0.74,0.62
0.01,-0.74,0.63
0.01,-0.74,0.63
0.00,-0.74,0.63
0.00,-0.74,0.63
0.01,-0.74,0.63
0.01,-0.74,0.63
0.01,-0.74,0.63
0.01,-0.74,0.63
0.01,-0.74,0.63
0.01,-0.74,0.63
0.01,-0.74,0.63
0.01,-0.73,0.63
0.01,-0.73,0.64
0.01,-0.73,0.64
0.01,-0.73,0.64
0.01,-0.73,0.64
0.01,-0.73,0.64
0.01,-0.73,0.64
0.01,-0.73,0.64
0.01,-0.73,0.64
0.01,-0.73,0.64
0.01,-0.73,0.64
0.01,-0.73,0.65
0.01,-0.73,0.65
0.01,-0.72,0.65
0.01,-0.72,0.65
0.01,-0.72,0.65
0.01,-0.72,0.65
0.01,-0.72,0.65
0.01,-0.72,0.65
0.01,-0.72,0.65
0.01,-0.72,0.65
0.01,-0.72,0.65
0.01,-0.72,0.65
0.01,-0.72,0.65
0.01,-0.72,0.65
0.01,-0.72,0.65
0.01,-0.72,0.65
0.01,-0.72,0.65
0.01,-0.72,0.65
0.01,-0.72,0.65
0.02,-0.72,0.65
0.02,-0.72,0.65
0.02,-0.72,0.65
0.02,-0.72,0.65
0.02,-0.72,0.65
0.02,-0.72,0.65
0.02,-0.72,0.65
0.02,-0.72,0.65
0.02,-0.72,0.65
0.02,-0.71,0.66
0.02,-0.71,0.66
0.02,-0.71,0.66
0.02,-0.71,0.66
0.01,-0.71,0.66
0.01,-0.71,0.66
0.01,-0.71,0.66
0.01,-0.71,0.67
0.01,-0.71,0.67
0.01,-0.71,0.67
0.01,-0.71,0.67
0.01,-0.71,0.66
0.01,-0.71,0.66
0.01,-0.71,0.66
0.01,-0.71,0.66
0.01,-0.71,0.66
0.02,-0.71,0.66
0.02,-0.71,0.66
0.02,-0.70,0.66
0.02,-0.70,0.66
0.02,-0.70,0.66
0.02,-0.70,0.66
0.02,-0.70,0.66
0.02,-0.70,0.66
0.02,-0.70,0.66
0.02,-0.71,0.66
0.03,-0.71,0.66
0.02,-0.71,0.66
0.02,-0.71,0.66
0.02,-0.71,0.66
0.02,-0.71,0.66
0.02,-0.71,0.66
0.02,-0.71,0.66
0.03,-0.71,0.66
0.03,-0.71,0.66
0.03,-0.71,0.65
0.03,-0.71,0.66
0.03,-0.71,0.66
0.03,-0.71,0.66
0.03,-0.71,0.66
0.03,-0.71,0.66
0.03,-0.71,0.66
0.03,-0.71,0.66
0.03,-0.71,0.65
0.03,-0.71,0.65
0.03,-0.71,0.65
0.03,-0.71,0.65
0.04,-0.71,0.65
0.04,-0.71,0.65
0.04,-0.71,0.65
0.04,-0.71,0.65
0.04,-0.72,0.65
0.04,-0.72,0.65
0.04,-0.72,0.65
0.04,-0.72,0.65
0.05,-0.72,0.64
0.05,-0.72,0.64
0.05,-0.72,0.64
0.05,-0.72,0.64
0.05,-0.72,0.64
0.05,-0.72,0.64
0.05,-0.72,0.64
0.05,-0.72,0.64
0.05,-0.72,0.64
0.05,-0.72,0.64
0.05,-0.72,0.64
0.05,-0.72,0.64
0.05,-0.72,0.64
0.05,-0.72,0.64
0.05,-0.72,0.65
0.05,-0.72,0.65
0.05,-0.72,0.65
0.05,-0.72,0.65
0.05,-0.72,0.65
0.05,-0.72,0.65
0.05,-0.72,0.65
0.05,-0.72,0.65
0.05,-0.72,0.65
0.05,-0.72,0.65
0.05,-0.72,0.65
0.05,-0.72,0.65
0.05,-0.72,0.65
0.05,-0.72,0.65
0.05,-0.72,0.65
0.05,-0.72,0.66
0.05,-0.72,0.66
0.05,-0.71,0.66
0.05,-0.71,0.66
0.05,-0.71,0.65
0.05,-0.71,0.65
0.05,-0.71,0.65
0.05,-0.71,0.65
0.05,-0.71,0.65
0.05,-0.71,0.65
0.05,-0.71,0.65
0.05,-0.71,0.66
0.05,-0.71,0.66
0.05,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.71,0.66
0.06,-0.70,0.66
0.06,-0.70,0.66
0.06,-0.70,0.66
0.06,-0.70,0.66
0.06,-0.70,0.66
0.06,-0.70,0.66
0.06,-0.70,0.66
0.06,-0.70,0.66
0.06,-0.70,0.66
0.06,-0.70,0.66
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.70,0.67
0.06,-0.69,0.67
0.06,-0.69,0.67
0.06,-0.69,0.67
0.06,-0.69,0.67
0.06,-0.69,0.67
0.06,-0.69,0.67
0.06,-0.69,0.67
0.06,-0.69,0.67
0.06,-0.69,0.67
0.07,-0.69,0.67
0.07,-0.69,0.67
0.07,-0.69,0.67
0.07,-0.69,0.67
0.07,-0.69,0.67
0.07,-0.69,0.67
0.07,-0.69,0.67
0.07,-0.69,0.67
0.07,-0.69,0.67
0.07,-0.69,0.67
0.07,-0.69,0.67
0.07,-0.69,0.67
0.07,-0.69,0.67
0.07,-0.69,0.67
0.07,-0.69,0.67
0.07,-0.69,0.67
0.07,-0.69,0.67
0.07,-0.69,0.67
0.07,-0.69,0.67
0.07,-0.69,0.67
0.07,-0.69,0.67
0.07,-0.69,0.67
0.07,-0.69,0.68
0.07,-0.69,0.68
0.07,-0.69,0.68
0.07,-0.69,0.68
0.07,-0.69,0.68
0.07,-0.69,0.68
0.07,-0.69,0.68
0.07,-0.69,0.68
0.07,-0.69,0.68
0.07,-0.69,0.68
0.07,-0.69,0.68
0.07,-0.69,0.68
0.07,-0.69,0.68
0.07,-0.69,0.68
0.07,-0.69,0.68
0.07,-0.69,0.68
0.07,-0.69,0.68
0.07,-0.69,0.68
0.07,-0.69,0.68
0.07,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.06,-0.69,0.68
0.07,-0.69,0.68
0.06,-0.69,0.68
0.07,-0.69,0.68
0.07,-0.69,0.68
0.07,-0.69,0.68
0.07,-0.69,0.68
0.07,-0.68,0.68
0.07,-0.68,0.68
0.07,-0.68,0.68
0.07,-0.68,0.68
0.07,-0.68,0.68
0.07,-0.68,0.68
0.07,-0.68,0.68
0.07,-0.68,0.68
0.07,-0.68,0.68
0.07,-0.68,0.68
0.07,-0.68,0.68
0.07,-0.68,0.68
0.07,-0.68,0.69
0.07,-0.68,0.69
0.07,-0.68,0.69
0.07,-0.68,0.69
0.07,-0.68,0.69
0.07,-0.68,0.69
0.07,-0.68,0.69
0.07,-0.68,0.69
0.07,-0.68,0.69
0.07,-0.68,0.69
0.07,-0.68,0.69
0.07,-0.68,0.69
0.07,-0.68,0.69
0.07,-0.68,0.69
0.07,-0.68,0.69
0.07,-0.68,0.69
0.07,-0.68,0.69
0.07,-0.68,0.69
0.07,-0.68,0.69
0.07,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.68,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
0.08,-0.67,0.69
